   4.450kg,05.07.2023,15:59:46,18920
   4.450kg,05.07.2023,15:59:47,18930
   4.451kg,05.07.2023,15:59:47,18940
   4.452kg,05.07.2023,15:59:48,18950
   4.452kg,05.07.2023,15:59:48,18960
   4.452kg,05.07.2023,15:59:48,18970
   4.452kg,05.07.2023,15:59:49,18980
   4.453kg,05.07.2023,15:59:49,18990
   4.454kg,05.07.2023,15:59:50,19000
   4.454kg,05.07.2023,15:59:50,19010
   4.455kg,05.07.2023,15:59:50,19020
   4.455kg,05.07.2023,15:59:51,19030
   4.460kg,05.07.2023,15:59:51,19040
   4.460kg,05.07.2023,15:59:52,19050
   4.461kg,05.07.2023,15:59:52,19060
   4.462kg,05.07.2023,15:59:53,19070
   4.465kg,05.07.2023,15:59:53,19080
   4.465kg,05.07.2023,15:59:53,19090
   4.468kg,05.07.2023,15:59:54,19100
                                                                                                                                                                                                                                                                                                                                                         0.000kg,06.07.2023,08:14:50,10
   0.000kg,06.07.2023,08:14:51,20
   0.000kg,06.07.2023,08:14:51,30
   0.000kg,06.07.2023,08:14:52,40
   0.000kg,06.07.2023,08:14:52,50
   0.000kg,06.07.2023,08:14:52,60
   0.000kg,06.07.2023,08:14:53,70
   0.000kg,06.07.2023,08:14:53,80
   0.000kg,06.07.2023,08:14:54,90
   0.000kg,06.07.2023,08:14:54,100
   0.000kg,06.07.2023,08:14:55,110
   0.000kg,06.07.2023,08:14:55,120
   0.000kg,06.07.2023,08:14:55,130
   0.000kg,06.07.2023,08:14:56,140
   0.000kg,06.07.2023,08:14:56,150
   0.000kg,06.07.2023,08:14:57,160
   0.000kg,06.07.2023,08:14:57,170
   0.000kg,06.07.2023,08:14:57,180
   0.000kg,06.07.2023,08:14:58,190
   0.000kg,06.07.2023,08:14:58,200
   0.000kg,06.07.2023,08:14:59,10
   0.000kg,06.07.2023,08:15:00,20
   0.000kg,06.07.2023,08:15:00,30
   0.000kg,06.07.2023,08:15:01,40
   0.000kg,06.07.2023,08:15:01,50
   0.000kg,06.07.2023,08:15:01,60
   0.000kg,06.07.2023,08:15:02,70
   0.000kg,06.07.2023,08:15:02,80
   0.000kg,06.07.2023,08:15:03,90
   0.000kg,06.07.2023,08:15:03,100
   0.000kg,06.07.2023,08:15:03,110
   0.000kg,06.07.2023,08:15:04,120
   0.000kg,06.07.2023,08:15:04,130
   0.000kg,06.07.2023,08:15:05,140
   0.000kg,06.07.2023,08:15:05,150
   0.000kg,06.07.2023,08:15:05,160
   0.000kg,06.07.2023,08:15:06,170
   0.000kg,06.07.2023,08:15:06,180
   0.000kg,06.07.2023,08:15:07,190
   0.000kg,06.07.2023,08:15:07,200
   0.000kg,06.07.2023,08:15:08,210
   0.000kg,06.07.2023,08:15:08,220
   0.000kg,06.07.2023,08:15:08,230
   0.000kg,06.07.2023,08:15:09,240
   0.000kg,06.07.2023,08:15:09,250
   0.000kg,06.07.2023,08:15:10,260
   0.000kg,06.07.2023,08:15:10,270
   0.000kg,06.07.2023,08:15:10,280
   0.000kg,06.07.2023,08:15:11,290
   0.000kg,06.07.2023,08:15:11,300
   0.000kg,06.07.2023,08:15:12,310
   0.000kg,06.07.2023,08:15:12,320
   0.000kg,06.07.2023,08:15:12,330
   0.000kg,06.07.2023,08:15:13,340
   0.000kg,06.07.2023,08:15:13,350
   0.000kg,06.07.2023,08:15:14,360
   0.000kg,06.07.2023,08:15:14,370
   0.000kg,06.07.2023,08:15:15,380
   0.000kg,06.07.2023,08:15:15,390
   0.000kg,06.07.2023,08:15:15,400
   0.000kg,06.07.2023,08:15:16,410
   0.000kg,06.07.2023,08:15:16,420
   0.000kg,06.07.2023,08:15:17,430
   0.000kg,06.07.2023,08:15:17,440
   0.000kg,06.07.2023,08:15:17,450
   0.000kg,06.07.2023,08:15:18,460
   0.000kg,06.07.2023,08:15:18,470
   0.000kg,06.07.2023,08:15:19,480
   0.000kg,06.07.2023,08:15:19,490
   0.000kg,06.07.2023,08:15:19,500
   0.000kg,06.07.2023,08:15:20,510
   0.000kg,06.07.2023,08:15:20,520
   0.000kg,06.07.2023,08:15:21,530
   0.000kg,06.07.2023,08:15:21,540
   0.000kg,06.07.2023,08:15:22,550
   0.000kg,06.07.2023,08:15:22,560
   0.000kg,06.07.2023,08:15:22,570
   0.001kg,06.07.2023,08:15:23,580
   0.002kg,06.07.2023,08:15:23,590
   0.002kg,06.07.2023,08:15:24,600
   0.003kg,06.07.2023,08:15:24,610
   0.003kg,06.07.2023,08:15:24,620
   0.004kg,06.07.2023,08:15:25,630
   0.005kg,06.07.2023,08:15:25,640
   0.005kg,06.07.2023,08:15:26,650
   0.006kg,06.07.2023,08:15:26,660
   0.006kg,06.07.2023,08:15:26,670
   0.006kg,06.07.2023,08:15:27,680
   0.006kg,06.07.2023,08:15:27,690
   0.006kg,06.07.2023,08:15:28,700
   0.006kg,06.07.2023,08:15:28,710
   0.006kg,06.07.2023,08:15:29,720
   0.006kg,06.07.2023,08:15:29,730
   0.006kg,06.07.2023,08:15:29,740
   0.006kg,06.07.2023,08:15:30,750
   0.006kg,06.07.2023,08:15:30,760
   0.006kg,06.07.2023,08:15:31,770
   0.006kg,06.07.2023,08:15:31,780
   0.006kg,06.07.2023,08:15:31,790
   0.006kg,06.07.2023,08:15:32,800
   0.006kg,06.07.2023,08:15:32,810
   0.006kg,06.07.2023,08:15:33,820
   0.006kg,06.07.2023,08:15:33,830
   0.006kg,06.07.2023,08:15:34,840
   0.006kg,06.07.2023,08:15:34,850
   0.006kg,06.07.2023,08:15:34,860
   0.006kg,06.07.2023,08:15:35,870
   0.006kg,06.07.2023,08:15:35,880
   0.006kg,06.07.2023,08:15:36,890
   0.006kg,06.07.2023,08:15:36,900
   0.006kg,06.07.2023,08:15:36,910
   0.006kg,06.07.2023,08:15:37,920
   0.006kg,06.07.2023,08:15:37,930
   0.006kg,06.07.2023,08:15:38,940
   0.007kg,06.07.2023,08:15:38,950
   0.008kg,06.07.2023,08:15:38,960
   0.008kg,06.07.2023,08:15:39,970
   0.008kg,06.07.2023,08:15:39,980
   0.009kg,06.07.2023,08:15:40,990
   0.009kg,06.07.2023,08:15:40,1000
   0.009kg,06.07.2023,08:15:41,1010
   0.010kg,06.07.2023,08:15:41,1020
   0.010kg,06.07.2023,08:15:41,1030
   0.010kg,06.07.2023,08:15:42,1040
   0.010kg,06.07.2023,08:15:42,1050
   0.012kg,06.07.2023,08:15:43,1060
   0.012kg,06.07.2023,08:15:43,1070
   0.012kg,06.07.2023,08:15:43,1080
   0.012kg,06.07.2023,08:15:44,1090
   0.012kg,06.07.2023,08:15:44,1100
   0.012kg,06.07.2023,08:15:45,1110
   0.012kg,06.07.2023,08:15:45,1120
   0.012kg,06.07.2023,08:15:46,1130
   0.012kg,06.07.2023,08:15:46,1140
   0.012kg,06.07.2023,08:15:46,1150
   0.012kg,06.07.2023,08:15:47,1160
   0.012kg,06.07.2023,08:15:47,1170
   0.012kg,06.07.2023,08:15:48,1180
   0.014kg,06.07.2023,08:15:48,1190
   0.015kg,06.07.2023,08:15:48,1200
   0.015kg,06.07.2023,08:15:49,1210
   0.016kg,06.07.2023,08:15:49,1220
   0.016kg,06.07.2023,08:15:50,1230
   0.017kg,06.07.2023,08:15:50,1240
   0.017kg,06.07.2023,08:15:50,1250
   0.025kg,06.07.2023,08:15:51,1260
   0.026kg,06.07.2023,08:15:51,1270
   0.027kg,06.07.2023,08:15:52,1280
   0.027kg,06.07.2023,08:15:52,1290
   0.028kg,06.07.2023,08:15:53,1300
   0.031kg,06.07.2023,08:15:53,1310
   0.032kg,06.07.2023,08:15:53,1320
   0.035kg,06.07.2023,08:15:54,1330
   0.036kg,06.07.2023,08:15:54,1340
   0.036kg,06.07.2023,08:15:55,1350
   0.039kg,06.07.2023,08:15:55,1360
   0.040kg,06.07.2023,08:15:55,1370
   0.040kg,06.07.2023,08:15:56,1380
   0.041kg,06.07.2023,08:15:56,1390
   0.041kg,06.07.2023,08:15:57,1400
   0.041kg,06.07.2023,08:15:57,1410
   0.054kg,06.07.2023,08:15:58,1420
   0.068kg,06.07.2023,08:15:58,1430
   0.076kg,06.07.2023,08:15:58,1440
   0.085kg,06.07.2023,08:15:59,1450
   0.091kg,06.07.2023,08:15:59,1460
   0.095kg,06.07.2023,08:16:00,1470
   0.102kg,06.07.2023,08:16:00,1480
   0.109kg,06.07.2023,08:16:01,1490
   0.110kg,06.07.2023,08:16:01,1500
   0.111kg,06.07.2023,08:16:01,1510
   0.111kg,06.07.2023,08:16:02,1520
   0.129kg,06.07.2023,08:16:02,1530
   0.135kg,06.07.2023,08:16:03,1540
   0.137kg,06.07.2023,08:16:03,1550
   0.145kg,06.07.2023,08:16:03,1560
   0.147kg,06.07.2023,08:16:04,1570
   0.148kg,06.07.2023,08:16:04,1580
   0.148kg,06.07.2023,08:16:05,1590
   0.161kg,06.07.2023,08:16:05,1600
   0.162kg,06.07.2023,08:16:05,1610
   0.163kg,06.07.2023,08:16:06,1620
   0.163kg,06.07.2023,08:16:06,1630
   0.163kg,06.07.2023,08:16:07,1640
   0.172kg,06.07.2023,08:16:07,1650
   0.172kg,06.07.2023,08:16:08,1660
   0.172kg,06.07.2023,08:16:08,1670
   0.173kg,06.07.2023,08:16:08,1680
   0.176kg,06.07.2023,08:16:09,1690
   0.176kg,06.07.2023,08:16:09,1700
   0.177kg,06.07.2023,08:16:10,1710
   0.178kg,06.07.2023,08:16:10,1720
   0.181kg,06.07.2023,08:16:10,1730
   0.181kg,06.07.2023,08:16:11,1740
   0.184kg,06.07.2023,08:16:11,1750
   0.186kg,06.07.2023,08:16:12,1760
   0.186kg,06.07.2023,08:16:12,1770
   0.200kg,06.07.2023,08:16:12,1780
   0.207kg,06.07.2023,08:16:13,1790
   0.210kg,06.07.2023,08:16:13,1800
   0.217kg,06.07.2023,08:16:14,1810
   0.225kg,06.07.2023,08:16:14,1820
   0.235kg,06.07.2023,08:16:15,1830
   0.242kg,06.07.2023,08:16:15,1840
   0.250kg,06.07.2023,08:16:15,1850
   0.251kg,06.07.2023,08:16:16,1860
   0.253kg,06.07.2023,08:16:16,1870
   0.253kg,06.07.2023,08:16:17,1880
   0.261kg,06.07.2023,08:16:17,1890
   0.263kg,06.07.2023,08:16:17,1900
   0.264kg,06.07.2023,08:16:18,1910
   0.264kg,06.07.2023,08:16:18,1920
   0.275kg,06.07.2023,08:16:19,1930
   0.277kg,06.07.2023,08:16:19,1940
   0.277kg,06.07.2023,08:16:20,1950
   0.286kg,06.07.2023,08:16:20,1960
   0.287kg,06.07.2023,08:16:20,1970
   0.294kg,06.07.2023,08:16:21,1980
   0.294kg,06.07.2023,08:16:21,1990
   0.295kg,06.07.2023,08:16:22,2000
   0.296kg,06.07.2023,08:16:22,2010
   0.296kg,06.07.2023,08:16:22,2020
   0.306kg,06.07.2023,08:16:23,2030
   0.307kg,06.07.2023,08:16:23,2040
   0.308kg,06.07.2023,08:16:24,2050
   0.323kg,06.07.2023,08:16:24,2060
   0.332kg,06.07.2023,08:16:24,2070
   0.352kg,06.07.2023,08:16:25,2080
   0.373kg,06.07.2023,08:16:25,2090
   0.388kg,06.07.2023,08:16:26,2100
   0.406kg,06.07.2023,08:16:26,2110
   0.416kg,06.07.2023,08:16:27,2120
   0.428kg,06.07.2023,08:16:27,2130
   0.437kg,06.07.2023,08:16:27,2140
   0.445kg,06.07.2023,08:16:28,2150
   0.452kg,06.07.2023,08:16:28,2160
   0.461kg,06.07.2023,08:16:29,2170
   0.469kg,06.07.2023,08:16:29,2180
   0.475kg,06.07.2023,08:16:29,2190
   0.478kg,06.07.2023,08:16:30,2200
   0.484kg,06.07.2023,08:16:30,2210
   0.486kg,06.07.2023,08:16:31,2220
   0.493kg,06.07.2023,08:16:31,2230
   0.501kg,06.07.2023,08:16:32,2240
   0.505kg,06.07.2023,08:16:32,2250
   0.512kg,06.07.2023,08:16:32,2260
   0.514kg,06.07.2023,08:16:33,2270
   0.519kg,06.07.2023,08:16:33,2280
   0.521kg,06.07.2023,08:16:34,2290
   0.521kg,06.07.2023,08:16:34,2300
   0.521kg,06.07.2023,08:16:34,2310
   0.532kg,06.07.2023,08:16:35,2320
   0.534kg,06.07.2023,08:16:35,2330
   0.535kg,06.07.2023,08:16:36,2340
   0.535kg,06.07.2023,08:16:36,2350
   0.551kg,06.07.2023,08:16:37,2360
   0.560kg,06.07.2023,08:16:37,2370
   0.566kg,06.07.2023,08:16:37,2380
   0.574kg,06.07.2023,08:16:38,2390
   0.581kg,06.07.2023,08:16:38,2400
   0.588kg,06.07.2023,08:16:39,2410
   0.591kg,06.07.2023,08:16:39,2420
   0.605kg,06.07.2023,08:16:39,2430
   0.627kg,06.07.2023,08:16:40,2440
   0.643kg,06.07.2023,08:16:40,2450
   0.660kg,06.07.2023,08:16:41,2460
   0.675kg,06.07.2023,08:16:41,2470
   0.687kg,06.07.2023,08:16:42,2480
   0.695kg,06.07.2023,08:16:42,2490
   0.709kg,06.07.2023,08:16:42,2500
   0.719kg,06.07.2023,08:16:43,2510
   0.725kg,06.07.2023,08:16:43,2520
   0.733kg,06.07.2023,08:16:44,2530
   0.740kg,06.07.2023,08:16:44,2540
   0.747kg,06.07.2023,08:16:44,2550
   0.750kg,06.07.2023,08:16:45,2560
   0.757kg,06.07.2023,08:16:45,2570
   0.764kg,06.07.2023,08:16:46,2580
   0.766kg,06.07.2023,08:16:46,2590
   0.767kg,06.07.2023,08:16:47,2600
   0.767kg,06.07.2023,08:16:47,2610
   0.778kg,06.07.2023,08:16:47,2620
   0.784kg,06.07.2023,08:16:48,2630
   0.786kg,06.07.2023,08:16:48,2640
   0.792kg,06.07.2023,08:16:49,2650
   0.796kg,06.07.2023,08:16:49,2660
   0.797kg,06.07.2023,08:16:49,2670
   0.797kg,06.07.2023,08:16:50,2680
   0.812kg,06.07.2023,08:16:50,2690
   0.821kg,06.07.2023,08:16:51,2700
   0.835kg,06.07.2023,08:16:51,2710
   0.853kg,06.07.2023,08:16:52,2720
   0.873kg,06.07.2023,08:16:52,2730
   0.889kg,06.07.2023,08:16:52,2740
   0.904kg,06.07.2023,08:16:53,2750
   0.914kg,06.07.2023,08:16:53,2760
   0.930kg,06.07.2023,08:16:54,2770
   0.937kg,06.07.2023,08:16:54,2780
   0.949kg,06.07.2023,08:16:54,2790
   0.953kg,06.07.2023,08:16:55,2800
   0.960kg,06.07.2023,08:16:55,2810
   0.970kg,06.07.2023,08:16:56,2820
   0.977kg,06.07.2023,08:16:56,2830
   0.986kg,06.07.2023,08:16:57,2840
   0.995kg,06.07.2023,08:16:57,2850
   1.003kg,06.07.2023,08:16:57,2860
   1.006kg,06.07.2023,08:16:58,2870
   1.013kg,06.07.2023,08:16:58,2880
   1.020kg,06.07.2023,08:16:59,2890
   1.023kg,06.07.2023,08:16:59,2900
   1.031kg,06.07.2023,08:16:59,2910
   1.037kg,06.07.2023,08:17:00,2920
   1.045kg,06.07.2023,08:17:00,2930
   1.048kg,06.07.2023,08:17:01,2940
   1.053kg,06.07.2023,08:17:01,2950
   1.060kg,06.07.2023,08:17:02,2960
   1.062kg,06.07.2023,08:17:02,2970
   1.068kg,06.07.2023,08:17:02,2980
   1.072kg,06.07.2023,08:17:03,2990
   1.078kg,06.07.2023,08:17:03,3000
   1.086kg,06.07.2023,08:17:04,3010
   1.093kg,06.07.2023,08:17:04,3020
   1.101kg,06.07.2023,08:17:04,3030
   1.108kg,06.07.2023,08:17:05,3040
   1.111kg,06.07.2023,08:17:05,3050
   1.119kg,06.07.2023,08:17:06,3060
   1.133kg,06.07.2023,08:17:06,3070
   1.142kg,06.07.2023,08:17:07,3080
   1.163kg,06.07.2023,08:17:07,3090
   1.182kg,06.07.2023,08:17:07,3100
   1.199kg,06.07.2023,08:17:08,3110
   1.208kg,06.07.2023,08:17:08,3120
   1.217kg,06.07.2023,08:17:09,3130
   1.230kg,06.07.2023,08:17:09,3140
   1.238kg,06.07.2023,08:17:09,3150
   1.251kg,06.07.2023,08:17:10,3160
   1.254kg,06.07.2023,08:17:10,3170
   1.262kg,06.07.2023,08:17:11,3180
   1.271kg,06.07.2023,08:17:11,3190
   1.277kg,06.07.2023,08:17:12,3200
   1.283kg,06.07.2023,08:17:12,3210
   1.285kg,06.07.2023,08:17:12,3220
   1.292kg,06.07.2023,08:17:13,3230
   1.294kg,06.07.2023,08:17:13,3240
   1.301kg,06.07.2023,08:17:14,3250
   1.303kg,06.07.2023,08:17:14,3260
   1.310kg,06.07.2023,08:17:14,3270
   1.311kg,06.07.2023,08:17:15,3280
   1.319kg,06.07.2023,08:17:15,3290
   1.326kg,06.07.2023,08:17:16,3300
   1.328kg,06.07.2023,08:17:16,3310
   1.335kg,06.07.2023,08:17:17,3320
   1.338kg,06.07.2023,08:17:17,3330
   1.350kg,06.07.2023,08:17:17,3340
   1.359kg,06.07.2023,08:17:18,3350
   1.369kg,06.07.2023,08:17:18,3360
   1.393kg,06.07.2023,08:17:19,3370
   1.408kg,06.07.2023,08:17:19,3380
   1.427kg,06.07.2023,08:17:19,3390
   1.443kg,06.07.2023,08:17:20,3400
   1.454kg,06.07.2023,08:17:20,3410
   1.468kg,06.07.2023,08:17:21,3420
   1.476kg,06.07.2023,08:17:21,3430
   1.485kg,06.07.2023,08:17:22,3440
   1.492kg,06.07.2023,08:17:22,3450
   1.500kg,06.07.2023,08:17:22,3460
   1.507kg,06.07.2023,08:17:23,3470
   1.515kg,06.07.2023,08:17:23,3480
   1.522kg,06.07.2023,08:17:24,3490
   1.530kg,06.07.2023,08:17:24,3500
   1.537kg,06.07.2023,08:17:24,3510
   1.544kg,06.07.2023,08:17:25,3520
   1.546kg,06.07.2023,08:17:25,3530
   1.552kg,06.07.2023,08:17:26,3540
   1.559kg,06.07.2023,08:17:26,3550
   1.561kg,06.07.2023,08:17:27,3560
   1.561kg,06.07.2023,08:17:27,3570
   1.561kg,06.07.2023,08:17:27,3580
   1.573kg,06.07.2023,08:17:28,3590
   1.574kg,06.07.2023,08:17:28,3600
   1.574kg,06.07.2023,08:17:29,3610
   1.587kg,06.07.2023,08:17:29,3620
   1.589kg,06.07.2023,08:17:29,3630
   1.597kg,06.07.2023,08:17:30,3640
   1.599kg,06.07.2023,08:17:30,3650
   1.606kg,06.07.2023,08:17:31,3660
   1.613kg,06.07.2023,08:17:31,3670
   1.616kg,06.07.2023,08:17:31,3680
   1.624kg,06.07.2023,08:17:32,3690
   1.635kg,06.07.2023,08:17:32,3700
   1.644kg,06.07.2023,08:17:33,3710
   1.663kg,06.07.2023,08:17:33,3720
   1.682kg,06.07.2023,08:17:34,3730
   1.695kg,06.07.2023,08:17:34,3740
   1.710kg,06.07.2023,08:17:34,3750
   1.720kg,06.07.2023,08:17:35,3760
   1.735kg,06.07.2023,08:17:35,3770
   1.742kg,06.07.2023,08:17:36,3780
   1.749kg,06.07.2023,08:17:36,3790
   1.756kg,06.07.2023,08:17:36,3800
   1.764kg,06.07.2023,08:17:37,3810
   1.771kg,06.07.2023,08:17:37,3820
   1.780kg,06.07.2023,08:17:38,3830
   1.787kg,06.07.2023,08:17:38,3840
   1.794kg,06.07.2023,08:17:38,3850
   1.796kg,06.07.2023,08:17:39,3860
   1.803kg,06.07.2023,08:17:39,3870
   1.805kg,06.07.2023,08:17:40,3880
   1.812kg,06.07.2023,08:17:40,3890
   1.813kg,06.07.2023,08:17:41,3900
   1.813kg,06.07.2023,08:17:41,3910
   1.825kg,06.07.2023,08:17:41,3920
   1.827kg,06.07.2023,08:17:42,3930
   1.827kg,06.07.2023,08:17:42,3940
   1.827kg,06.07.2023,08:17:43,3950
   1.840kg,06.07.2023,08:17:43,3960
   1.847kg,06.07.2023,08:17:43,3970
   1.849kg,06.07.2023,08:17:44,3980
   1.855kg,06.07.2023,08:17:44,3990
   1.864kg,06.07.2023,08:17:45,4000
   1.878kg,06.07.2023,08:17:45,4010
   1.896kg,06.07.2023,08:17:45,4020
   1.924kg,06.07.2023,08:17:46,4030
   1.941kg,06.07.2023,08:17:46,4040
   1.955kg,06.07.2023,08:17:47,4050
   1.965kg,06.07.2023,08:17:47,4060
   1.973kg,06.07.2023,08:17:48,4070
   1.981kg,06.07.2023,08:17:48,4080
   1.990kg,06.07.2023,08:17:48,4090
   1.998kg,06.07.2023,08:17:49,4100
   2.006kg,06.07.2023,08:17:49,4110
   2.018kg,06.07.2023,08:17:50,4120
   2.022kg,06.07.2023,08:17:50,4130
   2.036kg,06.07.2023,08:17:50,4140
   2.039kg,06.07.2023,08:17:51,4150
   2.046kg,06.07.2023,08:17:51,4160
   2.053kg,06.07.2023,08:17:52,4170
   2.056kg,06.07.2023,08:17:52,4180
   2.063kg,06.07.2023,08:17:52,4190
   2.065kg,06.07.2023,08:17:53,4200
   2.073kg,06.07.2023,08:17:53,4210
   2.079kg,06.07.2023,08:17:54,4220
   2.081kg,06.07.2023,08:17:54,4230
   2.082kg,06.07.2023,08:17:55,4240
   2.083kg,06.07.2023,08:17:55,4250
   2.095kg,06.07.2023,08:17:55,4260
   2.097kg,06.07.2023,08:17:56,4270
   2.103kg,06.07.2023,08:17:56,4280
   2.106kg,06.07.2023,08:17:57,4290
   2.112kg,06.07.2023,08:17:57,4300
   2.115kg,06.07.2023,08:17:57,4310
   2.121kg,06.07.2023,08:17:58,4320
   2.129kg,06.07.2023,08:17:58,4330
   2.131kg,06.07.2023,08:17:59,4340
   2.138kg,06.07.2023,08:17:59,4350
   2.152kg,06.07.2023,08:17:59,4360
   2.162kg,06.07.2023,08:18:00,4370
   2.182kg,06.07.2023,08:18:00,4380
   2.196kg,06.07.2023,08:18:01,4390
   2.208kg,06.07.2023,08:18:01,4400
   2.220kg,06.07.2023,08:18:02,4410
   2.226kg,06.07.2023,08:18:02,4420
   2.234kg,06.07.2023,08:18:02,4430
   2.242kg,06.07.2023,08:18:03,4440
   2.245kg,06.07.2023,08:18:03,4450
   2.252kg,06.07.2023,08:18:04,4460
   2.259kg,06.07.2023,08:18:04,4470
   2.261kg,06.07.2023,08:18:04,4480
   2.268kg,06.07.2023,08:18:05,4490
   2.275kg,06.07.2023,08:18:05,4500
   2.277kg,06.07.2023,08:18:06,4510
   2.283kg,06.07.2023,08:18:06,4520
   2.286kg,06.07.2023,08:18:06,4530
   2.292kg,06.07.2023,08:18:07,4540
   2.293kg,06.07.2023,08:18:07,4550
   2.299kg,06.07.2023,08:18:08,4560
   2.302kg,06.07.2023,08:18:08,4570
   2.303kg,06.07.2023,08:18:09,4580
   2.303kg,06.07.2023,08:18:09,4590
   2.311kg,06.07.2023,08:18:09,4600
   2.312kg,06.07.2023,08:18:10,4610
   2.312kg,06.07.2023,08:18:10,4620
   2.324kg,06.07.2023,08:18:11,4630
   2.325kg,06.07.2023,08:18:11,4640
   2.325kg,06.07.2023,08:18:11,4650
   2.325kg,06.07.2023,08:18:12,4660
   2.349kg,06.07.2023,08:18:12,4670
   2.359kg,06.07.2023,08:18:13,4680
   2.374kg,06.07.2023,08:18:13,4690
   2.391kg,06.07.2023,08:18:13,4700
   2.400kg,06.07.2023,08:18:14,4710
   2.416kg,06.07.2023,08:18:14,4720
   2.436kg,06.07.2023,08:18:15,4730
   2.448kg,06.07.2023,08:18:15,4740
   2.464kg,06.07.2023,08:18:15,4750
   2.473kg,06.07.2023,08:18:16,4760
   2.480kg,06.07.2023,08:18:16,4770
   2.488kg,06.07.2023,08:18:17,4780
   2.496kg,06.07.2023,08:18:17,4790
   2.504kg,06.07.2023,08:18:18,4800
   2.511kg,06.07.2023,08:18:18,4810
   4.541kg,06.07.2023,08:21:37,10
   4.542kg,06.07.2023,08:21:38,20
   4.545kg,06.07.2023,08:21:38,30
   4.545kg,06.07.2023,08:21:39,40
   4.545kg,06.07.2023,08:21:39,50
   4.546kg,06.07.2023,08:21:40,60
   4.549kg,06.07.2023,08:21:40,70
   4.550kg,06.07.2023,08:21:40,80
   4.552kg,06.07.2023,08:21:41,90
   4.553kg,06.07.2023,08:21:41,100
   4.553kg,06.07.2023,08:21:42,110
   4.554kg,06.07.2023,08:21:42,120
   4.554kg,06.07.2023,08:21:43,130
   4.554kg,06.07.2023,08:21:43,140
   4.554kg,06.07.2023,08:21:43,150
   4.554kg,06.07.2023,08:21:44,160
   4.555kg,06.07.2023,08:21:44,170
   4.555kg,06.07.2023,08:21:45,180
   4.555kg,06.07.2023,08:21:45,190
   4.555kg,06.07.2023,08:21:45,200
   4.555kg,06.07.2023,08:21:46,210
   4.555kg,06.07.2023,08:21:46,220
   4.555kg,06.07.2023,08:21:47,230
   4.555kg,06.07.2023,08:21:47,240
   4.555kg,06.07.2023,08:21:48,250
   4.555kg,06.07.2023,08:21:48,260
   4.555kg,06.07.2023,08:21:48,270
   4.555kg,06.07.2023,08:21:49,280
   4.555kg,06.07.2023,08:21:49,290
   4.555kg,06.07.2023,08:21:50,300
   4.555kg,06.07.2023,08:21:50,310
   4.555kg,06.07.2023,08:21:50,320
   4.555kg,06.07.2023,08:21:51,330
   4.555kg,06.07.2023,08:21:51,340
   4.555kg,06.07.2023,08:21:52,350
   4.555kg,06.07.2023,08:21:52,360
   4.555kg,06.07.2023,08:21:52,370
   4.556kg,06.07.2023,08:21:53,380
   4.556kg,06.07.2023,08:21:53,390
   4.556kg,06.07.2023,08:21:54,400
   4.556kg,06.07.2023,08:21:54,410
   4.556kg,06.07.2023,08:21:55,420
   4.556kg,06.07.2023,08:21:55,430
   4.557kg,06.07.2023,08:21:55,440
   4.557kg,06.07.2023,08:21:56,450
   4.562kg,06.07.2023,08:21:56,460
   4.563kg,06.07.2023,08:21:57,470
   4.563kg,06.07.2023,08:21:57,480
   4.563kg,06.07.2023,08:21:57,490
   4.563kg,06.07.2023,08:21:58,500
   4.563kg,06.07.2023,08:21:58,510
   4.563kg,06.07.2023,08:21:59,520


   /////////////////////////////////////////////////////////
   /////////////////////////////////////////////////////////////////
   //////////////////////////////////////////////////////////////////////////
   //////////////////////////////////////////////////////////////////////////////////
   ///////////////////////////////////////////////////////////////////////////////////////////


   0.000kg,06.07.2023,08:23:54,10
   0.000kg,06.07.2023,08:23:54,20
   0.000kg,06.07.2023,08:23:55,30
   0.000kg,06.07.2023,08:23:55,40
   0.000kg,06.07.2023,08:23:56,50
   0.000kg,06.07.2023,08:23:56,60
   0.000kg,06.07.2023,08:23:57,70
   0.000kg,06.07.2023,08:23:57,80
   0.000kg,06.07.2023,08:23:57,90
   0.000kg,06.07.2023,08:23:58,100
   0.000kg,06.07.2023,08:23:58,110
   0.000kg,06.07.2023,08:23:59,120
   0.000kg,06.07.2023,08:23:59,130
   0.000kg,06.07.2023,08:23:59,140
   0.000kg,06.07.2023,08:24:00,150
   0.000kg,06.07.2023,08:24:00,160
   0.000kg,06.07.2023,08:24:01,170
   0.000kg,06.07.2023,08:24:01,180
   0.000kg,06.07.2023,08:24:02,190
   0.000kg,06.07.2023,08:24:02,200
   0.000kg,06.07.2023,08:24:02,210
   0.000kg,06.07.2023,08:24:03,220
   0.000kg,06.07.2023,08:24:03,230
   0.000kg,06.07.2023,08:24:04,240
   0.000kg,06.07.2023,08:24:04,250
   0.000kg,06.07.2023,08:24:04,260
   0.000kg,06.07.2023,08:24:05,270
   0.000kg,06.07.2023,08:24:05,280
   0.000kg,06.07.2023,08:24:06,290
   0.000kg,06.07.2023,08:24:06,300
   0.000kg,06.07.2023,08:24:07,310
   0.000kg,06.07.2023,08:24:07,320
   0.000kg,06.07.2023,08:24:07,330
   0.000kg,06.07.2023,08:24:08,340
   0.000kg,06.07.2023,08:24:08,350
   0.000kg,06.07.2023,08:24:09,360
   0.000kg,06.07.2023,08:24:09,370
   0.000kg,06.07.2023,08:24:09,380
   0.000kg,06.07.2023,08:24:10,390
   0.000kg,06.07.2023,08:24:10,400
